TenCV,CongTy ,DiaDiem,NgayCapNhat,NganhNghe,HinhThuc,Luong,KinhNghiem,CapBac,HanNopCV,PhucLoi,MoTa,YeuCau,ThongTinKhac,LinkCV
[Bình Dương]_Trưởng Bộ Phận In Ấn,Công ty Gốm Sứ Minh Long,Bình Dương,12/09/2023,"
                                            Sản xuất / Vận hành sản xuất
                                    ,
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,Cạnh tranh,"
                                                    Trên  3 
                                                        Năm
                                                ",Quản lý,22/09/2023," Chế độ bảo hiểm, Du Lịch, Xe đưa đón, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương","+ Đảm bảo giấy decal sản xuất đạt chất lượng và số lượng đúng tiến độ theo kế hoạch sản xuất.,+ Đảm bảo giấy decal đạt chất lượng theo tiêu chuẩn công ty,+ Kiểm soát hao hụt trong bộ phận,+ Kiểm soát chi phí hoạt động của bộ phận,+ Quản lý máy móc thiết bị sử dụng tại bộ phận,+ Đảm bảo khu vực sản xuất tuân thủ theo quy định về môi trường, 5S, an toàn,+ Lập kế hoạch đào tạo: kỹ năng quản lý cho cấp Trưởng ca, Tổ trưởng, nâng cao tay nghề cho công nhân thao tác.,+ Thực hiện đào tạo hoặc yêu cầu đào tạo cho nhân viên trực thuộc bộ phận theo kế hoạch hoặc khi có nhu cầu.,+ Đánh giá kết quả sau đào tạo, khả năng ứng dụng vào công việc thực tế tại bộ phận đảm bảo hiệu quả sau đào tạo thông qua kết quả công việc đạt được sau khi đã đào tạo, nhằm đảm bảo chất lượng, năng suất, giảm chi phí trong quá trình sản xuất.,+ Kiểm soát việc thực hiện các nội quy, quy định của nhân viên trong bộ phận, đảm bảo tuân thủ đúng các nội quy, quy định do công ty đề ra.,+ Đánh giá kết quả công việc của nhân viên theo các tiêu chí đã quy định đảm bảo tính công bằng, minh bạch.,+ Thúc đẩy các hoạt động cải tiến, sáng tạo trong bộ phận nhằm tăng hiệu quả trong quá trình làm việc.,+ Nâng cao tinh thần làm việc của nhân viên","- Tốt nghiệp Cao đẳng/ Đại học chuyên ngành in ấn hoặc các ngành nghề có liên quan,- Có ít nhất 03 năm kinh nghiệm tại vị trí tương đương,- Có kinh nghiệm quản lý và vận hành hệ thống máy in trong ngành in ấn,- Có khả năng lập kế hoạch và triển khai công việc cho nhóm,- Có khả năng quản lý, đào tạo nhân sự trong bộ phận,- Nắm rõ về quy trình in ấn,- Có trách nhiệm thực hiện các công việc theo yêu cầu"," Bằng cấp:
                Cao đẳng
         , Độ tuổi:
                Không giới hạn tuổi
         
	,Lương: 
      Cạnh tranh
          ",https://careerbuilder.vn/vi/tim-viec-lam/binh-duong-_truong-bo-phan-in-an.35BDA2E1.html
Tuyển Gấp 2 Nhân Viên QC,Công ty Cổ Phần Thảo Mộc Xanh Long An,Long An,11/09/2023,"
                                            Quản lý chất lượng (QA/QC)
                                    ,
                                            In ấn / Xuất bản
                                    ,
                                            Ngành khác
                                    ",Nhân viên chính thức,Cạnh tranh,"
                                                    Trên  2 
                                                        Năm
                                                ",Nhân viên,30/09/2023," Chế độ bảo hiểm, Du Lịch, Phụ cấp, Du lịch nước ngoài, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Phụ cấp thâm niên, Nghỉ phép năm",,," Bằng cấp:
                Trung học
         , Phụ cấp khác:        ,
         , Thời gian thử việc: 02 tháng , Độ tuổi:
                        26 - 38
                 
	, Thời gian làm việc: Thứ Hai – Thứ  BẢy, , Đồng nghiệp: Thân thiện, hòa đồng , Phúc lợi:      ,
       , Ngày nghỉ: CN và các ngày nghĩ theo luật VN ,Lương: 
      Cạnh tranh
          ",https://careerbuilder.vn/vi/tim-viec-lam/tuyen-gap-2-nhan-vien-qc.35BDA20F.html
Nhân Viên Thiết Kế 2D,Công ty Gốm Sứ Minh Long,"Bình Dương,Hồ Chí Minh",12/09/2023,"
                                            Mỹ thuật / Nghệ thuật / Thiết kế
                                    ,
                                            Quảng cáo / Đối ngoại / Truyền Thông
                                    ,
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,9 Tr - 10 Tr VND,Nhân viên,25/09/2023,25/09/2023," Chế độ bảo hiểm, Du Lịch, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương","-     Thực hiện: thực hiện bản vẽ mẫu sống, mẫu chín, phác thảo, đo đạc sản phẩm mẫu, kích thước trọng lượng, làm ni, tính độ rút sản phẩm (trước khi nung và sau khi nung),-     Tiến hành thực hiện bản vẽ tay bằng bút chì trên khổ giấy A3 theo tỉ lệ thực 1:1 của sản phẩm.,-     Bản vẽ cần phải có đầy đủ thông tin, số liệu kích thước sản phẩm.,-     Cần phối hợp tác nghiệp với các đồng nghiệp có tay nghề, kinh nghiệm khi vẽ những sản phẩm khó, gấp theo yêu cầu BGĐ,-     Kiểm tra lại số liệu khích thước, kiểu dáng khi hoàn thành bản vẽ,-     Báo cáo trực tiếp cho tổ trưởng hoặc trưởng phòng, để kiểm tra đánh giá chất lượng bản vẽ trước khi bàn giao cho nhân viên vẽ 3D,-     Lưu trữ bản vẽ theo hệ thống, dễ tìm, dễ chỉnh sửa.,-     Vệ sinh bàn vẽ, xắp sếp bản vẽ thứ tự ngăn nắp trước khi ra về,- Thực hiện các công việc khác theo yêu cầu của cấp quản lý trực tiếp",," Bằng cấp:
                Trung cấp
         , Độ tuổi:
                Không giới hạn tuổi
         
	,Lương: 
                  9 Tr - 10 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-thiet-ke-2d.35BDA446.html
Kỹ thuật in ống đồng,Fuji Seal Việt Nam,Bình Dương,12/09/2023,"
                                            In ấn / Xuất bản
                                    ,
                                            Mới tốt nghiệp / Thực tập
                                    ",Nhân viên chính thức,Lên đến  9 Tr VND,Nhân viên,10/10/2023,10/10/2023," Chế độ bảo hiểm, Du Lịch, Phụ cấp, Đồng phục, Chế độ thưởng, Đào tạo, Tăng lương, Phụ cấp thâm niên, Nghỉ phép năm","1. Thực hiện quy trình pha mực in theo yêu cầu.,2. Đảm bảo mực in đúng Pantone, số lượng, chất lượng,3. Thực hiện các báo cáo sản lượng, chất lượng hàng ngày,4. Lưu trữ,,5.Làm việc 3 ca xoay ca hàng tuần,Update thông tin trên hệ thống cho các mã màu mới,- Công việc cụ thể sẽ trao đổi khi đến phỏng vấn. (CÔNG TY SẼ ĐÀO TẠO),** Quyền lợi:,- Môi trường làm việc sạch sẽ, an toàn,- Ngày công làm việc 22 ngày/tháng,- Được nâng lương hàng năm,- Du lịch hàng năm,- Thưởng lương tháng 13,- Khám sức khỏe định kỳ, du lịch, cưới hỏi, ma chay, sinh con,...,- Được tham gia bảo hiểm theo Luật, bảo hiểm tai nạn 24/24","- Tốt nghiệp Trung cấp/ Cao Đẳng trở lên,- Có kiến thức, kinh nghiệm in ống đồng, mực in, màu sắc, kinh nghiệm in màng co là 1 lợi thế. Và sẽ đào tạo ứng viên chưa có kinh nghiệm."," Bằng cấp:
                Trung cấp
         , Giới tính:
         Nam
         , Độ tuổi:
                        20 - 35
                 
	,Lương: 
                  Lên đến  9 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/ky-thuat-in-ong-dong.35BD90D9.html
Nhân viên kế hoạch sản xuất,Công ty Cổ Phần Công nghiệp In & Bao Bì Khang,Hồ Chí Minh,12/09/2023,"
                                            Thống kê
                                    ,
                                            Sản xuất / Vận hành sản xuất
                                    ,
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,9 Tr - 12 Tr VND,"
                                                    1 - 2 
                                                        Năm
                                                ",Nhân viên,12/10/2023," Laptop, Chế độ bảo hiểm, Du Lịch, Phụ cấp, Đồng phục, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Phụ cấp thâm niên, Nghỉ phép năm, CLB thể thao","- Nhận đơn hàng, lên kế hoạch sản xuất theo tháng và tuần dựa trên tính toán năng lực sản xuất của nhà máy.,- Kiểm tra nguyên vật liệu, thiết bị sản xuất, để đảm bảo dây chuyền hoạt động được ổn định.,- Triển khai lệnh sản xuất đến các bộ phận liên quan.,- Nhập số lượng sản xuất và năng suất sản xuất, theo dõi và báo cáo hàng ngày,- Theo dõi, tìm giải pháp khắc phục các vấn đề phát sinh trong quá trình sản xuất để kịp tiến độ xuất hàng.,- Thực hiện các công việc khác theo sự phân công của quản lý trực tiếp","- Tốt nghiệp Trung cấp trở lên chuyên ngành kỹ thuật, kế toán, logistic... các chuyên ngành khác có liên quan,- Ít nhất 01 năm kinh nghiệm về công việc kế hoạch tại Công ty sản xuất.,- Thành thạo office văn phòng (excel, word, pp...),- Có khả năng phân tích, sắp xếp thứ tự ưu tiên, điều phối.,- Có khả năng tính toán chi phí, quản lý thời gian, giao tiếp và giải quyết tình huống.,- Có thể tăng ca theo yêu cầu sản xuất.,- Thời gian làm việc: 7h30-16h30 từ thứ hai đến thứ bảy"," Bằng cấp:
                Trung cấp
         , Độ tuổi:
                        24 - 28
                 
	,Lương: 
                  9 Tr - 12 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-ke-hoach-san-xuat.35BDC4AD.html
Nhân viên Kinh doanh B2B (HÀ NỘI),CÔNG TY TNHH TM DV KT TOÀN ẤN,Hà Nội,12/09/2023,"
                                            Bán hàng / Kinh doanh
                                    ,
                                            Dịch vụ khách hàng
                                    ,
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,"1,000 - 1,200 USD","
                                                    1 - 2 
                                                        Năm
                                                ",Nhân viên,12/09/2023," Chế độ bảo hiểm, Du Lịch, Phụ cấp, Đồng phục, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Nghỉ phép năm","VỊ TRÍ CÔNG VIỆC,- Thực hiện công việc bán sản phẩm máy in Công nghiệp cho khách hàng có nhu cầu (B2B),- Thực hiện và triển khai các chương trình bán hàng của công ty, cập nhật thông tin thị trường và đối thủ cạnh tranh.,NHIỆM VỤ,- Tìm kiếm, xác định khách hàng mục tiêu để thiết lập cuộc hẹn.,- Giới thiệu và trình bày sản phẩm, tư vấn, bán hàng và dịch vụ cho khách hàng trong khu vực được phân công.,- Xây dựng, duy trì và phát triển các quan hệ với khách hàng hiện hữu đồng thời xác định những cơ hội bán hàng mới để mở rộng thị trường.,- Theo dõi tiến độ thực hiện của hợp đồng như: tiến độ giao hàng, lắp đặt, dịch vụ khách hàng,- Tiếp nhận thông tin phản hồi, khiếu nại, giải quyết các vấn đề phát sinh trong khi thực hiện hợp đồng và dịch vụ hậu mãi, bảo hành,- Cập nhật kiến thức mới về công nghệ, sản phẩm và dịch vụ để nắm bắt xu hướng thay đổi của thị trường, thu thập thông tin về sản phẩm và các đối thủ cạnh tranh để có chính sách bán hàng phù hợp.,- Tham gia vào các chương trình giới thiệu sản phẩm, marketing,sự kiện của công ty.,- Tham dự và hoàn thành các khóa huấn luyện, đào tạo nâng cao kiến thức của công ty ở trong và ngoài nước.,- Lên kế hoạch và báo cáo thực hiện phát triển khách hàng, phát triển doanh thu.,- Một số công việc khác theo yêu cầu của Trưởng phòng,TRÁCH NHIỆM,- Hoàn thành chỉ tiêu, mục tiêu, kế hoạch bán hàng được đề ra,- Thực hiện đầy đủ và chính xác các chương trình bán hàng,- Hỗ trợ các phòng ban hoàn thành mục tiêu chung,QUYỀN LỢI,- Lương tháng 13, thưởng KPI năm, mức lương từ 1.000 - 1.200 $ (tổng thu nhập đến 1.500$),- Thưởng doanh số bán hàng hấp dẫn, xét tăng thu nhập định kỳ,- Được đào tạo về kỹ năng một cách bài bản, đào tạo nâng cao nghiệp vụ,- Tham gia đào tạo tại nước ngoài, làm việc với chuyên gia nước ngoài trong lĩnh vực in ấn,- Làm việc trong một môi trường chuyên nghiệp, thân thiện, hợp tác cao,- Hằng năm tham gia nghỉ mát hoặc teambuilding,- Chăm sóc sức khỏe hàng năm,- Tham gia đóng góp xã hội qua các chương trình Thiện nguyện công ty tổ chức","YÊU CẦU CÔNG VIỆC,- Tốt nghiệp Đại học trở lên, ưu tiên tốt nghiệp Đại học Bách Khoa  ngành In Ấn,-Yêu cầu có kinh nghiệm Máy In Công nghiệp,- Tiếng Anh giao tiếp, đọc hiểu tài liệu tiếng Anh chuyên môn,- Trình độ vi tính: tin học văn phòng (Words, Excel, Power point, Outlook),- CÓ KINH NGHIỆM TẠI VỊ TRÍ TƯƠNG ĐƯƠNG THUỘC LĨNH VỰC IN ẤN, BAO BÌ LÀ LỢI THẾ.,- Tuổi từ 25 - 40,TÍNH CÁCH:,- Năng động, nhạy bén,- Cầu tiến, tự tin, dễ thích ứng,- Giọng nói chuẩn,- Chịu được áp lực công việc"," Bằng cấp:
                Đại học
         , Thời gian thử việc: 60 , Cơ hội huấn luyện: Tham dự và hoàn thành các khóa huấn luyện, đào tạo của Công ty trong nước và ngoài nước , Độ tuổi:
                        25 - 40
                 
	, Thời gian làm việc: Từ thứ 2 đến thứ 6. Thứ 7 tuần làm tuần nghỉ ,Lương: 
                  1,000 - 1,200
       USD
          ",https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-kinh-doanh-b2b-ha-noi.35BDA2E3.html
GIÁM SÁT NHÀ HÀNG [LƯƠNG 12 - 15 TRIỆU + Thưởng KPI] chi nhánh Lũy Bán Bích (Tân Phú),Công ty TNHH Đầu Tư Ẩm Thực NHÂN PHÁT,Hồ Chí Minh,15/09/2023,"
                                            Lao động phổ thông
                                    ,
                                            Nhà hàng / Khách sạn
                                    ,
                                            Du lịch
                                    ",Nhân viên chính thức,12 Tr - 15 Tr VND,"
                                                    1 - 5 
                                                        Năm
                                                ",Trưởng nhóm / Giám sát,06/10/2023," Laptop, Chế độ bảo hiểm, Du Lịch, Phụ cấp, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Nghỉ phép năm","- Thúc đẩy doanh số bán hàng, tăng doanh thu.,- Kiểm soát và giảm chi phí.,- Chủ động trong việc tuyển dụng, đảm bảo đủ nhân sự hoạt động theo tình hình thực tế.,- Đào tạo nghiệp vụ nhân viên.,- Phát hiện và đào tạo nhân sự kế thừa,- Báo cáo định kỳ và các công việc phát sinh khác.","- Có kinh nghiệm quản lý trong chuỗi hệ thống nhà hàng mô hình alacarte Từ 1 năm,- Có kiến thức chuyên sâu,chuyên môn về nghiệp vụ liên quan.,- Hiểu biết về lĩnh vực kinh doanh.,- Có khả năng lãnh đạo và đào tạo nhân viên tốt."," Độ tuổi:
                        26 - 40
                 
	,Lương: 
                  12 Tr - 15 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/giam-sat-nha-hang-luong-12-15-trieu-thuong-kpi-chi-nhanh-luy-ban-bich-tan-phu.35BDBF88.html
QUẢN LÝ NHÀ HÀNG [LƯƠNG 15 - 18 TRIỆU + Thưởng KPI] chi nhánh Đặng Nguyên Cẩn (Q.6),Công ty TNHH Đầu Tư Ẩm Thực NHÂN PHÁT,Hồ Chí Minh,15/09/2023,"
                                            Lao động phổ thông
                                    ,
                                            Nhà hàng / Khách sạn
                                    ,
                                            Du lịch
                                    ",Nhân viên chính thức,15 Tr - 18 Tr VND,"
                                                    1 - 5 
                                                        Năm
                                                ",Trưởng nhóm / Giám sát,06/10/2023," Laptop, Chế độ bảo hiểm, Du Lịch, Phụ cấp, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Nghỉ phép năm","- Thúc đẩy doanh số bán hàng, tăng doanh thu.,- Kiểm soát và giảm chi phí.,- Chủ động trong việc tuyển dụng, đảm bảo đủ nhân sự hoạt động theo tình hình thực tế.,- Đào tạo nghiệp vụ nhân viên.,- Phát hiện và đào tạo nhân sự kế thừa,- Báo cáo định kỳ và các công việc phát sinh khác.","- Có kinh nghiệm quản lý trong chuỗi hệ thống nhà hàng mô hình alacarte Từ 1 năm,- Có kiến thức chuyên sâu,chuyên môn về nghiệp vụ liên quan.,- Hiểu biết về lĩnh vực kinh doanh.,- Có khả năng lãnh đạo và đào tạo nhân viên tốt."," Độ tuổi:
                        26 - 40
                 
	,Lương: 
                  15 Tr - 18 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/quan-ly-nha-hang-luong-15-18-trieu-thuong-kpi-chi-nhanh-dang-nguyen-can-q-6.35BDBFB3.html
Đại diện kinh doanh - Mảng sách,Tập đoàn Giáo dục Đại Trường Phát,Hồ Chí Minh,12/09/2023,"
                                            Bán hàng / Kinh doanh
                                    ,
                                            Giáo dục / Đào tạo
                                    ,
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,7 Tr - 12 Tr VND,"
                                                    Trên  1 
                                                        Năm
                                                ",Nhân viên,11/10/2023," Laptop, Chế độ bảo hiểm, Du Lịch, Phụ cấp, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Nghỉ phép năm, CLB thể thao",,," Bằng cấp:
                Cao đẳng
         , Độ tuổi:
                        23 - 40
                 
	,Lương: 
                  7 Tr - 12 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/dai-dien-kinh-doanh-mang-sach.35BD55D1.html
Nhân viên Kinh Doanh [HCM] - Tiếng Trung,Công Ty Cổ Phần Vũ Hoàng Minh,Hồ Chí Minh,17/09/2023,"
                                            Bán hàng / Kinh doanh
                                    ,
                                            Biên phiên dịch
                                    ,
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,10 Tr - 13 Tr VND,"
                                                    1 - 2 
                                                        Năm
                                                ",Nhân viên,16/10/2023," Laptop, Chế độ bảo hiểm, Du Lịch, Phụ cấp, Đồng phục, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Phụ cấp thâm niên, Nghỉ phép năm, CLB thể thao","Soạn thảo văn bản, hợp đồng, báo giá, và các văn bản khác của PKD bằng tiếng Trung.,Hỗ trợ ngôn ngữ; hỗ trợ sales, CSKH, QLN trong công tác quan hệ khách hàng Trung.,Chăm sóc khách hàng hiện tại, tìm kiếm khách hàng mới.,Tiếp nhận và xử lý đơn hàng. Báo cáo kinh doanh theo tháng/ quý/ năm với TBP","Tốt nghiệp Cao Đẳng trở lên,Tiếng Trung 4 kỹ năng ( nghe - nói - đọc - viết)"," Bằng cấp:
                Cao đẳng
         , Phụ cấp khác:        ,
         , Độ tuổi:
                        23 - 40
                 
	, Phúc lợi:      ,
       ,Lương: 
                  10 Tr - 13 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-kinh-doanh-hcm-tieng-trung.35BD9C49.html
NHÂN VIÊN KỸ THUẬT CƠ ĐIỆN,CÔNG TY TNHH TM DV KT TOÀN ẤN,"Bình Dương,Hồ Chí Minh",12/09/2023,"
                                            Bảo trì / Sửa chữa
                                    ,
                                            In ấn / Xuất bản
                                    ,
                                            Điện / Điện tử / Điện lạnh
                                    ",Nhân viên chính thức,"600 - 1,000 USD","
                                                    4 - 5 
                                                        Năm
                                                ",Nhân viên,17/09/2023," Chế độ bảo hiểm, Du Lịch, Phụ cấp, Du lịch nước ngoài, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Nghỉ phép năm","Chức danh: ,- Lắp đặt, bảo trì, sữa chữa, hướng dẫn huấn luyện sử dụng hệ thống máy móc, thiết bị cho khách hàng.,- Hỗ trợ các bộ phận chức năng khác trong công ty về việc tư vấn, dịch thuật tài liệu, huấn luyện tư vấn phụ tùng thiết bị kỹ thuật.,-          Chịu trách nhiệm lắp đặt, theo dõi bảo trì, bảo dưỡng, sửa chữa máy móc, thiết bị cho khách hàng lĩnh vực máy in công nghiệp,-          Thực hiện dịch vụ về kỹ thuật vận hành, huấn luyện chuyên môn; đào tạo hướng dẫn sử dụng và các vấn đề phát sinh khác cho khách hàng (tại chỗ và trực tuyến / điện thoại),-          Kết hợp, hỗ trợ bộ phận kinh doanh trong các tác vụ liên quan đến vấn đề về kỹ thuật,-          Làm việc với khách hàng về việc ký kết, gia hạn, theo dõi hợp đồng/ báo giá dịch vụ và phụ tùng,-          Chịu trách nhiệm về mặt chất lượng dịch vụ do bản thân thực hiện,-          Đóng góp ý kiến, tham mưu trong chuyên môn cho Trưởng bộ phận để giải quyết/ cải tiến chất lượng kỹ thuật, giải pháp cho khách hàng,-          Báo cáo định kỳ công tác sửa chữa, bảo trì, bảo dưỡng máy móc, thiết bị theo yêu cầu,-          Các nhiệm vụ khác do Quản lý giao phù hợp với năng lực và trình độ chuyên môn,-          Tham dự các khóa đào tạo trong và ngoài nước được tổ chức bởi Toàn Ấn hoặc các nhà cung cấp","-          ,-          ,-          Tiếng Anh thông thạo 4 kỹ năng"," Bằng cấp:
                Đại học
         , Giới tính:
         Nam
         , Thời gian thử việc: 60 ngày , Độ tuổi:
                        22 - 40
                 
	, Thời gian làm việc: Giờ hành chánh ,Lương: 
                  600 - 1,000
       USD
          ",https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-ky-thuat-co-dien.35BDAF56.html
Giám đốc kinh doanh,WINSTAR INTERNATIONAL COMPANY LIMITED,Hồ Chí Minh,18/09/2023,"
                                            Bán hàng / Kinh doanh
                                    ,
                                            Hóa học
                                    ,
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,Cạnh tranh,"
                                                    2 - 5 
                                                        Năm
                                                ",Giám đốc ,30/09/2023," Chế độ bảo hiểm, Phụ cấp, Chế độ thưởng, Chăm sóc sức khỏe, Tăng lương, Nghỉ phép năm","- Xây dựng khai thác thị trường, mở rộng data khách hàng.,- Xây dựng kế hoạch và các chiến lược kinh doanh liên quan,- Quản lý đội ngũ nhân viên kinh doanh nhằm đạt mục tiêu tăng trưởng và mục tiêu doanh số,- Chịu trách nhiệm làm việc với khách hàng để đảm bảo hợp đồng thực hiện đúng tiến độ, chất lượng và yêu cầu của khách hàng,- Giải quyết các vấn đề phát sinh trong quá trình thực hiện hợp đồng,- Thực hiện các nhiệm vụ khác theo yêu cầu của Ban lãnh đạo/Chủ tịch HĐQT Công ty giao","- Tốt nghiệp Đại học chuyên ngành Quản trị kinh doanh hoặc các ngành liên quan hóa chất, nhất là hóa chất ngành PU,- Có ít nhất 2-5 năm kinh nghiệm ở vị trí tương đương,- Có kinh nghiệm quản lý và chỉ đạo đội ngũ bán hàng,- Am hiểu thị trường, đối thủ cạnh tranh, nghiệp vụ marketing và lập kế hoạch bán hàng,- Trình độ ngoại ngữ: ,- Kỹ năng tin học: Ms Word, Ms Excel, Ms Power Point, Email, Internet,* Quyền lợi:,- Lương thoả thuận + Thưởng các Ngày lễ, Tết,- Bảo hiểm bắt buộc theo luật lao động,- Môi trường làm việc năng động, thân thiện, có nhiều cơ hội học đào tạo, học hỏi và phát triển; được tham gia nhiều hoạt động văn hóa thú vị, hoạt động teambuiding...,- Thưởng tháng 13, thưởng doanh thu, thưởng các ngày lễ, thưởng năm, thưởng nhân viên xuất sắc..."," Bằng cấp:
                Đại học
         , Độ tuổi:
                        Trên 28
                 
	,Lương: 
      Cạnh tranh
          ",https://careerbuilder.vn/vi/tim-viec-lam/giam-doc-kinh-doanh.35BDD22E.html
NHÂN VIÊN KỸ THUẬT MÁY IN CÔNG NGHIỆP,CÔNG TY TNHH TM DV KT TOÀN ẤN,Bình Dương,17/09/2023,"
                                            Bảo trì / Sửa chữa
                                    ,
                                            In ấn / Xuất bản
                                    ,
                                            Điện / Điện tử / Điện lạnh
                                    ",Nhân viên chính thức,500 - 600 USD,"
                                                    1 - 2 
                                                        Năm
                                                ",Nhân viên,16/10/2023," Chế độ bảo hiểm, Du Lịch, Phụ cấp, Du lịch nước ngoài, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Nghỉ phép năm","Chức danh: ,- Lắp đặt, bảo trì, sữa chữa, hướng dẫn huấn luyện sử dụng hệ thống máy móc, thiết bị cho khách hàng.,- Hỗ trợ các bộ phận chức năng khác trong công ty về việc tư vấn, dịch thuật tài liệu, huấn luyện tư vấn phụ tùng thiết bị kỹ thuật.,- Chịu trách nhiệm lắp đặt, theo dõi bảo trì, bảo dưỡng, sửa chữa máy móc, thiết bị cho khách hàng: máy in Công nghiệp,- Thực hiện dịch vụ về kỹ thuật vận hành, huấn luyện chuyên môn; đào tạo hướng dẫn sử dụng và các vấn đề phát sinh khác cho khách hàng (tại chỗ và trực tuyến / điện thoại),- Kết hợp, hỗ trợ bộ phận kinh doanh trong các tác vụ liên quan đến vấn đề về kỹ thuật,- Làm việc với khách hàng về việc ký kết, gia hạn, theo dõi hợp đồng/ báo giá dịch vụ và phụ tùng,- Chịu trách nhiệm về mặt chất lượng dịch vụ do bản thân thực hiện,- Đóng góp ý kiến, tham mưu trong chuyên môn cho Trưởng bộ phận để giải quyết/ cải tiến chất lượng kỹ thuật, giải pháp cho khách hàng,- Báo cáo định kỳ công tác sửa chữa, bảo trì, bảo dưỡng máy móc, thiết bị theo yêu cầu,- Các nhiệm vụ khác do Quản lý giao phù hợp với năng lực và trình độ chuyên môn,- Tham dự các khóa đào tạo trong và ngoài nước được tổ chức bởi Toàn Ấn hoặc các nhà cung cấp","-          ,-          ,-          Tiếng Anh giao tiếp, đọc hiểu tài liệu,-          Kinh nghiệm tối thiểu 01 năm trở lên ở vị trí tương đương"," Bằng cấp:
                Đại học
         , Giới tính:
         Nam
         , Thời gian thử việc: 60 ngày , Độ tuổi:
                        22 - 35
                 
	, Thời gian làm việc: Giờ hành chánh ,Lương: 
                  500 - 600
       USD
          ",https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-ky-thuat-may-in-cong-nghiep.35BD6009.html
Nhân viên kỹ thuật công nghệ in,Công ty Cổ Phần Công nghiệp In & Bao Bì Khang,Hồ Chí Minh,19/09/2023,"
                                            In ấn / Xuất bản
                                    ",Nhân viên chính thức,9 Tr - 20 Tr VND,"
                                                    2 - 3 
                                                        Năm
                                                ",Nhân viên,12/10/2023," Laptop, Chế độ bảo hiểm, Du Lịch, Phụ cấp, Đồng phục, Chế độ thưởng, Chăm sóc sức khỏe, Đào tạo, Tăng lương, Công tác phí, Phụ cấp thâm niên, Nghỉ phép năm, CLB thể thao","Lập và triển khai tài liệu/ tiêu chuẩn kỹ thuật phục vụ sản xuất;,Lập bảng năng suất công đoạn theo tiêu chuẩn kỹ thuật bao gồm cả hao phí công đoạn liên quan đến thời gian CBSX của máy: chuẩn bị NVL, BTP, thử máy,..;,Theo dõi triển khai làm mẫu, vỗ bài theo yêu cầu từ Phó Giám đốc Thiết kế - Kỹ thuật;,Quản lý, sửa chữa các máy móc thiết bị phục vụ sản xuất;,Báo cáo công việc định kỳ.,Theo dõi & kiểm soát việc đặt khuôn bế cùng Phó Giám đốc Thiết kế - Kỹ thuật","Hiểu về cơ chế hoạt động của máy móc, dây chuyền sản xuất.,Kỹ năng giải quyết vấn đề.,Năng lực quan sát tốt.,Kỹ năng tư duy phân tích.,Kỹ năng giao tiếp bằng văn bản và bằng lời nói xuất sắc.,Có sức khỏe tốt, có thái độ tích cực và sẵn sàng làm việc ngoài giờ, làm việc theo ca."," Bằng cấp:
                Cao đẳng
         , Độ tuổi:
                        24 - 35
                 
	,Lương: 
                  9 Tr - 20 Tr
       VND
          ",https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-ky-thuat-cong-nghe-in.35BDC4BE.html
